b2141374760ad78b.
b2141374760ad78b.hash       "b2141374760ad78b"
fff27a7cbe779a52.
297dc97a60cafa7f.
297dc97a60cafa7f.hash       "297dc97a60cafa7f"
297dc97a60cafa7f.sha1       "deaccca3065c60e0a5f3f0fa19c8eff1a406ebd4"
297dc97a60cafa7f.category   "basic"
297dc97a60cafa7f.original   "en"
297dc97a60cafa7f.multiline  false
297dc97a60cafa7f.orphan     false
297dc97a60cafa7f.ts         1467038430239
297dc97a60cafa7f.locale.en  "The smallest amount of data in bytes that can be uploaded or downloaded when performing calls to the host."
297dc97a60cafa7f.
6582041eef7cca0b.
6582041eef7cca0b.hash       "6582041eef7cca0b"
6582041eef7cca0b.sha1       "148eea4575beeb495e3252e7240298634224edad"
6582041eef7cca0b.category   "basic"
6582041eef7cca0b.original   "en"
6582041eef7cca0b.multiline  false
6582041eef7cca0b.orphan     false
6582041eef7cca0b.ts         1467038430240
6582041eef7cca0b.locale.en  "Total storage"
6582041eef7cca0b.
70ace2359acf4b5f.
70ace2359acf4b5f.hash       "70ace2359acf4b5f"
70ace2359acf4b5f.sha1       "e6df59106f93a834e634681aadde474c812292e1"
70ace2359acf4b5f.category   "basic"
70ace2359acf4b5f.original   "en"
70ace2359acf4b5f.multiline  false
70ace2359acf4b5f.orphan     false
70ace2359acf4b5f.ts         1467038430241
70ace2359acf4b5f.locale.en  "The total amount of storage capacity on the host. It should be noted that the host can lie."
70ace2359acf4b5f.
8280d94750ff6d5e.
8280d94750ff6d5e.hash       "8280d94750ff6d5e"
8280d94750ff6d5e.sha1       "b531042e94103bdaf047dbc41326ee13fc5e5263"
8280d94750ff6d5e.category   "basic"
8280d94750ff6d5e.original   "en"
8280d94750ff6d5e.multiline  false
8280d94750ff6d5e.orphan     false
8280d94750ff6d5e.ts         1467038430242
8280d94750ff6d5e.locale.en  "Unlockhash"
8280d94750ff6d5e.
7127c9266db7d11c.
7127c9266db7d11c.hash       "7127c9266db7d11c"
7127c9266db7d11c.sha1       "241011787c65de9baa2b75b2b5ccf888873e3749"
7127c9266db7d11c.category   "basic"
7127c9266db7d11c.original   "en"
7127c9266db7d11c.multiline  false
7127c9266db7d11c.orphan     false
7127c9266db7d11c.ts         1467038430242
7127c9266db7d11c.locale.en  "The unlock hash is the address at which the host can be paid when forming file contracts."
7127c9266db7d11c.
626f20cc00f238d.
626f20cc00f238d.hash       "626f20cc00f238d"
626f20cc00f238d.sha1       "94eb4faa2bafc18206e0c976c1c8824c9d374010"
626f20cc00f238d.category   "basic"
626f20cc00f238d.original   "en"
626f20cc00f238d.multiline  false
626f20cc00f238d.orphan     false
626f20cc00f238d.ts         1467038430243
626f20cc00f238d.locale.en  "Window size"
626f20cc00f238d.
3956529be82feef.
3956529be82feef.hash       "3956529be82feef"
3956529be82feef.sha1       "09e93d414482f556a29388c194078610415d4517"
3956529be82feef.category   "basic"
3956529be82feef.original   "en"
3956529be82feef.multiline  false
3956529be82feef.orphan     false
3956529be82feef.ts         1467038430244
3956529be82feef.locale.en  "The storage proof window is the number of blocks that the host has to get a storage proof onto the blockchain. The window size is the minimum size of window that the host will accept in a file contract."
3956529be82feef.
17e101c6aeaa842e.
17e101c6aeaa842e.hash       "17e101c6aeaa842e"
17e101c6aeaa842e.sha1       "fdf97693988dba578865d1f132108b3b39a9c717"
17e101c6aeaa842e.category   "basic"
17e101c6aeaa842e.original   "en"
17e101c6aeaa842e.multiline  false
17e101c6aeaa842e.orphan     false
17e101c6aeaa842e.ts         1467038430245
17e101c6aeaa842e.locale.en  "Collateral"
17e101c6aeaa842e.
433489e6862d0e5.
433489e6862d0e5.hash       "433489e6862d0e5"
433489e6862d0e5.sha1       "0e1598820bb018211900f16adcfb270a04b5497a"
433489e6862d0e5.category   "basic"
433489e6862d0e5.original   "en"
433489e6862d0e5.multiline  false
433489e6862d0e5.orphan     false
433489e6862d0e5.ts         1467038430245
433489e6862d0e5.locale.en  "The maximum amount of money that the host will put up as collateral for storage that is contracted by the renter."
433489e6862d0e5.
42a9ca32bc1f56e7.
42a9ca32bc1f56e7.hash       "42a9ca32bc1f56e7"
42a9ca32bc1f56e7.sha1       "03d9e6e8eb59673853f7e3ed40b7048b827447e1"
42a9ca32bc1f56e7.category   "basic"
42a9ca32bc1f56e7.original   "en"
42a9ca32bc1f56e7.multiline  false
42a9ca32bc1f56e7.orphan     false
42a9ca32bc1f56e7.ts         1467038430247
42a9ca32bc1f56e7.locale.en  "Max collateral"
42a9ca32bc1f56e7.
adaa6b3099199e47.
adaa6b3099199e47.hash       "adaa6b3099199e47"
adaa6b3099199e47.sha1       "45831fef50ee9864dce610d85961818860d14947"
adaa6b3099199e47.category   "basic"
adaa6b3099199e47.original   "en"
adaa6b3099199e47.multiline  false
adaa6b3099199e47.orphan     false
adaa6b3099199e47.ts         1467038430247
adaa6b3099199e47.locale.en  "The maximum amount of collateral that the host will put into a single file contract."
adaa6b3099199e47.
d6a8817ac306b40f.
d6a8817ac306b40f.hash       "d6a8817ac306b40f"
d6a8817ac306b40f.sha1       "da00a00065225cb15cd941d25aa05a8445b640c4"
d6a8817ac306b40f.category   "basic"
d6a8817ac306b40f.original   "en"
d6a8817ac306b40f.multiline  false
d6a8817ac306b40f.orphan     false
d6a8817ac306b40f.ts         1467038430249
d6a8817ac306b40f.locale.en  "Contract price"
d6a8817ac306b40f.
e840fedb4365e574.
e840fedb4365e574.hash       "e840fedb4365e574"
e840fedb4365e574.sha1       "d3658d70e5e481dd8ab9ce8fb6ae35cf73f350e5"
e840fedb4365e574.category   "basic"
e840fedb4365e574.original   "en"
e840fedb4365e574.multiline  false
e840fedb4365e574.orphan     false
e840fedb4365e574.ts         1467038430250
e840fedb4365e574.locale.en  "The price that a renter has to pay to create a contract with the host. The payment is intended to cover transaction fees for the file contract revision and the storage proof that the host will be submitting to the blockchain."
e840fedb4365e574.
772d4c138b42ca4e.
772d4c138b42ca4e.hash       "772d4c138b42ca4e"
772d4c138b42ca4e.sha1       "d9c4b7e466366253bb7e7aee6a1aa0cda6e0bdd5"
772d4c138b42ca4e.category   "basic"
772d4c138b42ca4e.original   "en"
772d4c138b42ca4e.multiline  false
772d4c138b42ca4e.orphan     false
772d4c138b42ca4e.ts         1467038430251
772d4c138b42ca4e.locale.en  "Download bandwidth price"
772d4c138b42ca4e.
c0e0513b8e4b556.
c0e0513b8e4b556.hash       "c0e0513b8e4b556"
c0e0513b8e4b556.sha1       "b206f872d2677b84dd7387ae66d5c61fbaac4c65"
c0e0513b8e4b556.category   "basic"
c0e0513b8e4b556.original   "en"
c0e0513b8e4b556.multiline  false
c0e0513b8e4b556.orphan     false
c0e0513b8e4b556.ts         1467038430251
c0e0513b8e4b556.locale.en  "The price that a renter has to pay when downloading data from the host."
c0e0513b8e4b556.
7d296731ae458fb0.
7d296731ae458fb0.hash       "7d296731ae458fb0"
7d296731ae458fb0.sha1       "ea176183133cefe6543fade553c905596408920e"
7d296731ae458fb0.category   "basic"
7d296731ae458fb0.original   "en"
7d296731ae458fb0.multiline  false
7d296731ae458fb0.orphan     false
7d296731ae458fb0.ts         1467038430252
7d296731ae458fb0.locale.en  "Storage price"
7d296731ae458fb0.
d5727cce77b91f38.
d5727cce77b91f38.hash       "d5727cce77b91f38"
d5727cce77b91f38.sha1       "3d4d26aa0f93e796c416e251ff8c5b88cc4eb3b8"
d5727cce77b91f38.category   "basic"
d5727cce77b91f38.original   "en"
d5727cce77b91f38.multiline  false
d5727cce77b91f38.orphan     false
d5727cce77b91f38.ts         1467038430253
d5727cce77b91f38.locale.en  "The price that a renter has to pay to store files with the host."
d5727cce77b91f38.
322e5ae45bf94fdf.
322e5ae45bf94fdf.hash       "322e5ae45bf94fdf"
322e5ae45bf94fdf.sha1       "cbf8064ed495814ceaa59350b11d5bf1904e322f"
322e5ae45bf94fdf.category   "basic"
322e5ae45bf94fdf.original   "en"
322e5ae45bf94fdf.multiline  false
322e5ae45bf94fdf.orphan     false
322e5ae45bf94fdf.ts         1467038430254
322e5ae45bf94fdf.locale.en  "Upload bandwidth price"
322e5ae45bf94fdf.
882c0821bba5922e.
882c0821bba5922e.hash       "882c0821bba5922e"
882c0821bba5922e.sha1       "6e53949f584e589c1e2e2b9536862efc3ea146a3"
882c0821bba5922e.category   "basic"
882c0821bba5922e.original   "en"
882c0821bba5922e.multiline  false
882c0821bba5922e.orphan     false
882c0821bba5922e.ts         1467038430254
882c0821bba5922e.locale.en  "The price that a renter has to pay when uploading data to the host."
882c0821bba5922e.
1a60d595cbe65e9b.
1a60d595cbe65e9b.hash       "1a60d595cbe65e9b"
1a60d595cbe65e9b.sha1       "e1059b4dd44a8e6b2ab021a9fc6b8bbb97a4cb6b"
1a60d595cbe65e9b.category   "basic"
1a60d595cbe65e9b.original   "en"
1a60d595cbe65e9b.multiline  false
1a60d595cbe65e9b.orphan     false
1a60d595cbe65e9b.ts         1467038430255
1a60d595cbe65e9b.locale.en  "Revision number"
1a60d595cbe65e9b.
9e865388b1168395.
9e865388b1168395.hash       "9e865388b1168395"
9e865388b1168395.sha1       "6eaccfbcb3c99237cd90d899a784b593089f87bf"
9e865388b1168395.category   "basic"
9e865388b1168395.original   "en"
9e865388b1168395.multiline  false
9e865388b1168395.orphan     false
9e865388b1168395.ts         1467038430255
9e865388b1168395.locale.en  "The revision number indicates to the renter what iteration of settings the host is currently at. Settings are generally signed. If the renter has multiple conflicting copies of settings from the host, the renter can expect the one with the higher revision number to be more recent."
9e865388b1168395.
36a8a6876f6d2211.
36a8a6876f6d2211.hash       "36a8a6876f6d2211"
36a8a6876f6d2211.sha1       "cd24788be7f8408fe10ef9b0635361a898522b93"
36a8a6876f6d2211.category   "basic"
36a8a6876f6d2211.original   "en"
36a8a6876f6d2211.multiline  false
36a8a6876f6d2211.orphan     false
36a8a6876f6d2211.ts         1467038430256
36a8a6876f6d2211.locale.en  "External Settings Version"
36a8a6876f6d2211.
ed157c344b7f8473.
ed157c344b7f8473.hash       "ed157c344b7f8473"
ed157c344b7f8473.sha1       "b5b510aafc685a64706300e4e575de9c8d826b60"
ed157c344b7f8473.category   "basic"
ed157c344b7f8473.original   "en"
ed157c344b7f8473.multiline  false
ed157c344b7f8473.orphan     false
ed157c344b7f8473.ts         1467038430257
ed157c344b7f8473.locale.en  "The version of external settings being used. This field helps coordinate updates while preserving compatibility with older nodes."
ed157c344b7f8473.
bc4bf594aee31e37.
bc4bf594aee31e37.hash       "bc4bf594aee31e37"
bc4bf594aee31e37.sha1       "93c7827709b5ec32ce8977778368a419824f174e"
bc4bf594aee31e37.category   "basic"
bc4bf594aee31e37.original   "en"
bc4bf594aee31e37.multiline  false
bc4bf594aee31e37.orphan     false
bc4bf594aee31e37.ts         1467038430258
bc4bf594aee31e37.locale.en  "Contract Count"
bc4bf594aee31e37.
b863f4b65546ac0.
b863f4b65546ac0.hash       "b863f4b65546ac0"
b863f4b65546ac0.sha1       "6eae3a5b062c6d0d79f070c26e6d62486b40cb46"
b863f4b65546ac0.category   "basic"
b863f4b65546ac0.original   "en"
b863f4b65546ac0.multiline  false
b863f4b65546ac0.orphan     false
b863f4b65546ac0.ts         1467038430259
b863f4b65546ac0.locale.en  "..."
b863f4b65546ac0.
645ae0238767eacd.
645ae0238767eacd.hash       "645ae0238767eacd"
645ae0238767eacd.sha1       "7cc563b1733b2ea11b7e7579b7bd57aa5ad684b0"
645ae0238767eacd.category   "basic"
645ae0238767eacd.original   "en"
645ae0238767eacd.multiline  false
645ae0238767eacd.orphan     false
645ae0238767eacd.ts         1467038430272
645ae0238767eacd.locale.en  "Contract Compensation"
645ae0238767eacd.
30aadcba77355804.
30aadcba77355804.hash       "30aadcba77355804"
30aadcba77355804.sha1       "f0034237271f2f8a8a768d96fa910de8c56a44c0"
30aadcba77355804.category   "basic"
30aadcba77355804.original   "en"
30aadcba77355804.multiline  false
30aadcba77355804.orphan     false
30aadcba77355804.ts         1467038430273
30aadcba77355804.locale.en  "The amount of money that renters have given to the host to pay for file contracts. The host is required to submit a file contract revision and a storage proof for every file contract that gets created, and the renter pays for the miner fees on these objects."
30aadcba77355804.
e5cf1bf313876732.
e5cf1bf313876732.hash       "e5cf1bf313876732"
e5cf1bf313876732.sha1       "0891a856c94fc448aeaf31ffee3b39b70407a56a"
e5cf1bf313876732.category   "basic"
e5cf1bf313876732.original   "en"
e5cf1bf313876732.multiline  false
e5cf1bf313876732.orphan     false
e5cf1bf313876732.ts         1467038430273
e5cf1bf313876732.locale.en  "Potential Contract Compensation"
e5cf1bf313876732.
2e62dea7661a4c8.
2e62dea7661a4c8.hash       "2e62dea7661a4c8"
2e62dea7661a4c8.sha1       "17807a1630afc49162c6f30e7434b10386478bd7"
2e62dea7661a4c8.category   "basic"
2e62dea7661a4c8.original   "en"
2e62dea7661a4c8.multiline  false
2e62dea7661a4c8.orphan     false
2e62dea7661a4c8.ts         1467038430273
2e62dea7661a4c8.locale.en  "The amount of money that renters have given to the host to pay for file contracts which have not been confirmed yet. The potential compensation becomes compensation after the storage proof is submitted."
2e62dea7661a4c8.
dbe68c35b0a0f990.
dbe68c35b0a0f990.hash       "dbe68c35b0a0f990"
dbe68c35b0a0f990.sha1       "63df6f8b8c7fe57cf53cc0eed366b7ee12f058ae"
dbe68c35b0a0f990.category   "basic"
dbe68c35b0a0f990.original   "en"
dbe68c35b0a0f990.multiline  false
dbe68c35b0a0f990.orphan     false
dbe68c35b0a0f990.ts         1467038430274
dbe68c35b0a0f990.locale.en  "Locked Storage Collateral"
dbe68c35b0a0f990.
b5191b6531a76b65.
b5191b6531a76b65.hash       "b5191b6531a76b65"
b5191b6531a76b65.sha1       "5ebd45a475cb5d0520c82fd24ce9a8a77cc254f1"
b5191b6531a76b65.category   "basic"
b5191b6531a76b65.original   "en"
b5191b6531a76b65.multiline  false
b5191b6531a76b65.orphan     false
b5191b6531a76b65.ts         1467038430274
b5191b6531a76b65.locale.en  "The amount of storage collateral which the host has tied up in file contracts. The host has to commit collateral to a file contract even if there is no storage, but the locked collateral will be returned even if the host does not submit a storage proof - the collateral is not at risk, it is merely set aside so that it can be put at risk later."
b5191b6531a76b65.
1903a55b1b53f903.
1903a55b1b53f903.hash       "1903a55b1b53f903"
1903a55b1b53f903.sha1       "cfa0dd4693fdaeb761a86484291221c62baabc86"
1903a55b1b53f903.category   "basic"
1903a55b1b53f903.original   "en"
1903a55b1b53f903.multiline  false
1903a55b1b53f903.orphan     false
1903a55b1b53f903.ts         1467038430275
1903a55b1b53f903.locale.en  "Lost Revenue"
1903a55b1b53f903.
11b7953f4b96e675.
11b7953f4b96e675.hash       "11b7953f4b96e675"
11b7953f4b96e675.sha1       "88d9c6b639e36653202d36bba5aab61879b1f871"
11b7953f4b96e675.category   "basic"
11b7953f4b96e675.original   "en"
11b7953f4b96e675.multiline  false
11b7953f4b96e675.orphan     false
11b7953f4b96e675.ts         1467038430275
11b7953f4b96e675.locale.en  "The amount of revenue, including storage revenue and bandwidth revenue, that has been lost due to failed file contracts and failed storage proofs."
11b7953f4b96e675.
158f675b83e1e927.
158f675b83e1e927.hash       "158f675b83e1e927"
158f675b83e1e927.sha1       "575991c3a43aac9e42f7d4218f752262ca7435f1"
158f675b83e1e927.category   "basic"
158f675b83e1e927.original   "en"
158f675b83e1e927.multiline  false
158f675b83e1e927.orphan     false
158f675b83e1e927.ts         1467038430275
158f675b83e1e927.locale.en  "Lost Storage Collateral"
158f675b83e1e927.
245edb28c1196801.
245edb28c1196801.hash       "245edb28c1196801"
245edb28c1196801.sha1       "eb47e8fcbf6627d79fb33b62025da3192354fcb2"
245edb28c1196801.category   "basic"
245edb28c1196801.original   "en"
245edb28c1196801.multiline  false
245edb28c1196801.orphan     false
245edb28c1196801.ts         1467038430276
245edb28c1196801.locale.en  "The amount of collateral that was put up to protect data which has been lost due to failed file contracts and missed storage proofs."
245edb28c1196801.
1f45e6ca9005d4f4.
1f45e6ca9005d4f4.hash       "1f45e6ca9005d4f4"
1f45e6ca9005d4f4.sha1       "afdbedf391db3196efd13c48699f3d7b7a66e5c9"
1f45e6ca9005d4f4.category   "basic"
1f45e6ca9005d4f4.original   "en"
1f45e6ca9005d4f4.multiline  false
1f45e6ca9005d4f4.orphan     false
1f45e6ca9005d4f4.ts         1467038430276
1f45e6ca9005d4f4.locale.en  "Potentiale revenue"
1f45e6ca9005d4f4.
93e8a4d615211f16.
93e8a4d615211f16.hash       "93e8a4d615211f16"
93e8a4d615211f16.sha1       "eb1f6087d1ff38d1bacf8be350afd502e9a84d14"
93e8a4d615211f16.category   "basic"
93e8a4d615211f16.original   "en"
93e8a4d615211f16.multiline  false
93e8a4d615211f16.orphan     false
93e8a4d615211f16.ts         1467038430276
93e8a4d615211f16.locale.en  "The amount of revenue that the host stands to earn if all storage proofs are submitted corectly and in time."
93e8a4d615211f16.
dbe6497db0a7f156.
dbe6497db0a7f156.hash       "dbe6497db0a7f156"
dbe6497db0a7f156.sha1       "e21d1d2e95cde28bfdf715b2593dfd3cb6c86567"
dbe6497db0a7f156.category   "basic"
dbe6497db0a7f156.original   "en"
dbe6497db0a7f156.multiline  false
dbe6497db0a7f156.orphan     false
dbe6497db0a7f156.ts         1467038430277
dbe6497db0a7f156.locale.en  "Risked Storage Collateral"
dbe6497db0a7f156.
bb5cce13b762b916.
bb5cce13b762b916.hash       "bb5cce13b762b916"
bb5cce13b762b916.sha1       "e71f6f04857d0adaa2d2883362d0faeac97db2ad"
bb5cce13b762b916.category   "basic"
bb5cce13b762b916.original   "en"
bb5cce13b762b916.multiline  false
bb5cce13b762b916.orphan     false
bb5cce13b762b916.ts         1467038430277
bb5cce13b762b916.locale.en  "The amount of money that the host has risked on file contracts. If the host starts missing storage proofs, the host can forfeit up to this many coins. In the event of a missed storage proof, locked storage collateral gets returned, but risked storage collateral does not get returned."
bb5cce13b762b916.
82197086f88c8c9e.
82197086f88c8c9e.hash       "82197086f88c8c9e"
82197086f88c8c9e.sha1       "34ef221878103448a041d36dd6dc7af5197bcd24"
82197086f88c8c9e.category   "basic"
82197086f88c8c9e.original   "en"
82197086f88c8c9e.multiline  false
82197086f88c8c9e.orphan     false
82197086f88c8c9e.ts         1467038430278
82197086f88c8c9e.locale.en  "Storage Revenue"
82197086f88c8c9e.
3795193774e73713.
3795193774e73713.hash       "3795193774e73713"
3795193774e73713.sha1       "a42595e0d4064f2ab20bfcaf74e7a535a0adef85"
3795193774e73713.category   "basic"
3795193774e73713.original   "en"
3795193774e73713.multiline  false
3795193774e73713.orphan     false
3795193774e73713.ts         1467038430278
3795193774e73713.locale.en  "The amount of money that the host has earned from storing data. This money has been locked down by successful storage proofs."
3795193774e73713.
d90df643291ff19.
d90df643291ff19.hash       "d90df643291ff19"
d90df643291ff19.sha1       "74c12f98599aa89dc03901f50643c0db8c2bb5fe"
d90df643291ff19.category   "basic"
d90df643291ff19.original   "en"
d90df643291ff19.multiline  false
d90df643291ff19.orphan     false
d90df643291ff19.ts         1467038430278
d90df643291ff19.locale.en  "Transaction Fee Expenses"
d90df643291ff19.
4684beb6699627b5.
4684beb6699627b5.hash       "4684beb6699627b5"
4684beb6699627b5.sha1       "26efe000704d35b18b62b0762ac3058df445f5fb"
4684beb6699627b5.category   "basic"
4684beb6699627b5.original   "en"
4684beb6699627b5.multiline  false
4684beb6699627b5.orphan     false
4684beb6699627b5.ts         1467038430279
4684beb6699627b5.locale.en  "The amount of money that the host has spent on transaction fees when submitting host announcements, file contract revisions, and storage proofs."
4684beb6699627b5.
bdce34a429811bd9.
bdce34a429811bd9.hash       "bdce34a429811bd9"
bdce34a429811bd9.sha1       "356be55c00e56fa739b8a3c4e086c48ac35f6889"
bdce34a429811bd9.category   "basic"
bdce34a429811bd9.original   "en"
bdce34a429811bd9.multiline  false
bdce34a429811bd9.orphan     false
bdce34a429811bd9.ts         1467038430279
bdce34a429811bd9.locale.en  "Download Bandwidth Revenue"
bdce34a429811bd9.
71117745ae7fc34.
71117745ae7fc34.hash       "71117745ae7fc34"
71117745ae7fc34.sha1       "928e79de59f41e225777e4dd0a574716c31986f2"
71117745ae7fc34.category   "basic"
71117745ae7fc34.original   "en"
71117745ae7fc34.multiline  false
71117745ae7fc34.orphan     false
71117745ae7fc34.ts         1467038430279
71117745ae7fc34.locale.en  "The amount of money that the host has made from renters downloading their files. This money has been locked in by successsful storage proofs."
71117745ae7fc34.
3fc313b46d4d0164.
3fc313b46d4d0164.hash       "3fc313b46d4d0164"
3fc313b46d4d0164.sha1       "cfd7403a9e39d947cf8984ef7197a179f08b2f65"
3fc313b46d4d0164.category   "basic"
3fc313b46d4d0164.original   "en"
3fc313b46d4d0164.multiline  false
3fc313b46d4d0164.orphan     false
3fc313b46d4d0164.ts         1467038430280
3fc313b46d4d0164.locale.en  "Potential Download Bandwidth Revenue"
3fc313b46d4d0164.
648e2945ca60c5.
648e2945ca60c5.hash       "648e2945ca60c5"
648e2945ca60c5.sha1       "5117b10bb15f7b1d0c142cfc3f6573d89224bcf5"
648e2945ca60c5.category   "basic"
648e2945ca60c5.original   "en"
648e2945ca60c5.multiline  false
648e2945ca60c5.orphan     false
648e2945ca60c5.ts         1467038430280
648e2945ca60c5.locale.en  "The amount of money that the host stands to make from renters that downloaded their files. The host will only realize this revenue if the host successfully submits storage proofs for the related file contracts."
648e2945ca60c5.
565a84434e4b6c05.
565a84434e4b6c05.hash       "565a84434e4b6c05"
565a84434e4b6c05.sha1       "f07ff65fda5ed0cd4a36a2e73c003178b5a1a88f"
565a84434e4b6c05.category   "basic"
565a84434e4b6c05.original   "en"
565a84434e4b6c05.multiline  false
565a84434e4b6c05.orphan     false
565a84434e4b6c05.ts         1467038430280
565a84434e4b6c05.locale.en  "Potential Upload Bandwidth Revenue"
565a84434e4b6c05.
15d6c92131fd4a7a.
15d6c92131fd4a7a.hash       "15d6c92131fd4a7a"
15d6c92131fd4a7a.sha1       "1b04219c4edb5103e9f70f1305aafd9e789bbfed"
15d6c92131fd4a7a.category   "basic"
15d6c92131fd4a7a.original   "en"
15d6c92131fd4a7a.multiline  false
15d6c92131fd4a7a.orphan     false
15d6c92131fd4a7a.ts         1467038430280
15d6c92131fd4a7a.locale.en  "The amount of money that the host stands to make from renters that uploaded files. The host will only realize this revenue if the host successfully submits storage proofs for the related file contracts."
15d6c92131fd4a7a.
ee12c0d3538ef5de.
ee12c0d3538ef5de.hash       "ee12c0d3538ef5de"
ee12c0d3538ef5de.sha1       "077b52378470459695ac27065220adc1f480c45c"
ee12c0d3538ef5de.category   "basic"
ee12c0d3538ef5de.original   "en"
ee12c0d3538ef5de.multiline  false
ee12c0d3538ef5de.orphan     false
ee12c0d3538ef5de.ts         1467038430280
ee12c0d3538ef5de.locale.en  "Upload Bandwidth Revenue"
ee12c0d3538ef5de.
744d1261a5bc055e.
744d1261a5bc055e.hash       "744d1261a5bc055e"
744d1261a5bc055e.sha1       "54ed9a14ae99e2791f92fedc37b2c0bf819ca5cb"
744d1261a5bc055e.category   "basic"
744d1261a5bc055e.original   "en"
744d1261a5bc055e.multiline  false
744d1261a5bc055e.orphan     false
744d1261a5bc055e.ts         1467038430281
744d1261a5bc055e.locale.en  "The amount of money that the host has made from renters uploading their files. This money has been locked in by successful storage proofs."
744d1261a5bc055e.
a45ca104232d9b9e.
a45ca104232d9b9e.hash       "a45ca104232d9b9e"
a45ca104232d9b9e.sha1       "ea2c4167447f8057db9a966d2c17990d9b6928d8"
a45ca104232d9b9e.category   "basic"
a45ca104232d9b9e.original   "en"
a45ca104232d9b9e.multiline  false
a45ca104232d9b9e.orphan     false
a45ca104232d9b9e.ts         1467038430281
a45ca104232d9b9e.locale.en  "Accepting Contracts"
a45ca104232d9b9e.
989d071c7a3c3f4c.
989d071c7a3c3f4c.hash       "989d071c7a3c3f4c"
989d071c7a3c3f4c.sha1       "9b37c0db0b47019ac117db95237c597f26abd30c"
989d071c7a3c3f4c.category   "basic"
989d071c7a3c3f4c.original   "en"
989d071c7a3c3f4c.multiline  false
989d071c7a3c3f4c.orphan     false
989d071c7a3c3f4c.ts         1467038430281
989d071c7a3c3f4c.locale.en  "When set to true, the host will accept new file contracts if the terms are reasonable. When set to false, the host will not accept new file contracts at all."
989d071c7a3c3f4c.
2d4bf44fdc4cc661.
2d4bf44fdc4cc661.hash       "2d4bf44fdc4cc661"
2d4bf44fdc4cc661.sha1       "25767864bee78ecf1a0ef3bfe4042e2644cb4dfd"
2d4bf44fdc4cc661.category   "basic"
2d4bf44fdc4cc661.original   "en"
2d4bf44fdc4cc661.multiline  false
2d4bf44fdc4cc661.orphan     false
2d4bf44fdc4cc661.ts         1467038430282
2d4bf44fdc4cc661.locale.en  "Max Duration"
2d4bf44fdc4cc661.
e0c8aa17b2728d88.
e0c8aa17b2728d88.hash       "e0c8aa17b2728d88"
e0c8aa17b2728d88.sha1       "da3983e63c9ca276264b7f023f76fc91ac7108fa"
e0c8aa17b2728d88.category   "basic"
e0c8aa17b2728d88.original   "en"
e0c8aa17b2728d88.multiline  false
e0c8aa17b2728d88.orphan     false
e0c8aa17b2728d88.ts         1467038430282
e0c8aa17b2728d88.locale.en  "The maximum duration of a file contract that the host will accept. The storage proof window must end before the current height + maxduration."
e0c8aa17b2728d88.
97291ddce43e9ee6.
97291ddce43e9ee6.hash       "97291ddce43e9ee6"
97291ddce43e9ee6.sha1       "498e14655b68d9c55f0b7fbc21397a7aa867313a"
97291ddce43e9ee6.category   "basic"
97291ddce43e9ee6.original   "en"
97291ddce43e9ee6.multiline  false
97291ddce43e9ee6.orphan     false
97291ddce43e9ee6.ts         1467038430282
97291ddce43e9ee6.locale.en  "Max Downlaod Batch Size"
97291ddce43e9ee6.
60030912c5b8c723.
60030912c5b8c723.hash       "60030912c5b8c723"
60030912c5b8c723.sha1       "df37f8e2cdbc87a301212800e529f9d92051e079"
60030912c5b8c723.category   "basic"
60030912c5b8c723.original   "en"
60030912c5b8c723.multiline  false
60030912c5b8c723.orphan     false
60030912c5b8c723.ts         1467038430283
60030912c5b8c723.locale.en  "Max Revised Batch Size"
60030912c5b8c723.
c470d24cabf92f60.
c470d24cabf92f60.hash       "c470d24cabf92f60"
c470d24cabf92f60.sha1       "11226c6d2ef33fb8db8abd37b9ecd4c1bdb5ca97"
c470d24cabf92f60.category   "basic"
c470d24cabf92f60.original   "en"
c470d24cabf92f60.multiline  false
c470d24cabf92f60.orphan     false
c470d24cabf92f60.ts         1467038430283
c470d24cabf92f60.locale.en  "Net Address"
c470d24cabf92f60.
c09419901a340d17.
c09419901a340d17.hash       "c09419901a340d17"
c09419901a340d17.sha1       "ae3b1b71e8531011e354e3363c9787f116780ef4"
c09419901a340d17.category   "basic"
c09419901a340d17.original   "en"
c09419901a340d17.multiline  false
c09419901a340d17.orphan     false
c09419901a340d17.ts         1467038430283
c09419901a340d17.locale.en  "The IP address or hostname (including port) that the host should be contacted at. If left blank, the host will automatically figure out its ip address and use that. If given, the host will use the address given."
c09419901a340d17.
e0b8552c5d30ea2d.
e0b8552c5d30ea2d.hash       "e0b8552c5d30ea2d"
e0b8552c5d30ea2d.sha1       "112b8d77c7763e6e1a825a3724dfff3ff92f1062"
e0b8552c5d30ea2d.category   "basic"
e0b8552c5d30ea2d.original   "en"
e0b8552c5d30ea2d.multiline  false
e0b8552c5d30ea2d.orphan     false
e0b8552c5d30ea2d.ts         1467038430284
e0b8552c5d30ea2d.locale.en  "Window Size"
e0b8552c5d30ea2d.
fecdb4149d887533.
fecdb4149d887533.hash       "fecdb4149d887533"
fecdb4149d887533.sha1       "6f131b591f850ac08f157e4f3d43019259a2148a"
fecdb4149d887533.category   "basic"
fecdb4149d887533.original   "en"
fecdb4149d887533.multiline  false
fecdb4149d887533.orphan     false
fecdb4149d887533.ts         1467038430284
